form,item,meaning,no_foils,,mosaic_video
honnori,practice,wafting,,,
chirahora,practice,skattered,,,
kebakeba,trial,fuzzy|frizzy|frazzled,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/coFCTS5SegY"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
nikoniko-nomosaic,trial,smiling|beaming|grinning,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/R-2HWo-fPMI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
hiyahiya,trial,relieved|close call|phew,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/zHkOE7zP4kg"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
harahara,trial,fluttering|drifting|sinking,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-M9FAUzJUo4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
buruburu,trial,shaking|trembling|shivering,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MGJ9Wb3ALuI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
buruburu,trial,cold|chilly|freezing,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MGJ9Wb3ALuI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
korokoro,trial,rolling|turning|spinning,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qjAsWBjSI3s"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
korokoro2,trial,round|circular|curved,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WKEgEcCuLwo"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
berabera,trial,blabbing on |prattling on|chattering,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/GK3_tcHBs0w"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
berabera2,trial,tearing|shredding|ripping,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QQusHGEYikM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
boroboro,trial,sloppily|crumbling|messily,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/E3IbdAzG0Kc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
morimori,trial,muscly|buff|bulky,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/BmXII21qvZA"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
morimori2,trial,gobbling|gorging (on food)|pigging out,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/fthOoGRiNzo"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
morimori3,trial,lumpy|in a mound|piled up,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/rXod0W6F7xs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
ujauja,trial,squirming|wriggling|fidgety,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/lKKhXr5zZkg"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
mojimoji,trial,restless|fidgety|squirming,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/hS8ERcgdTng"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
gokugoku,trial,gulping|guzzling|drinking,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/B-zni5b4cXY"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
kirakira,trial,sparkling|glittering|twinkling,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/DzV7MH5fMz0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
ukiuki,trial,excited|cheerful|upbeat,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qgvQReyKIXw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
sekaseka,trial,rushing|hurried|flustered,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bfaIJu3lPxc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
chikuchiku,trial,prickling|stinging|tingling,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/LLwZTrfzSEw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
bukubuku,trial,chubby|pudgy|fat,debudebu,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bJ0QyPoIR54"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
bukubuku2,trial,round|swollen|bloated,bukubuku,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/xYLOuWXRvNE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
debudebu,trial,fat|pudgy|dumpy,bukubuku,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/iG1EXh20ui0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
hisohiso,trial,whispering|hushed|quietly,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ZxqE07zZ8Tk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
kachikachi,trial,hard|solid|firm,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/mQ0N5O-MbCo"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
gayagaya,trial,loud|hubbub|noisy,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/cAPjqgEakcs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
gojagoja,trial,jumbled up|mixed up|muddled up,gojagoja2,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qU7YOQXmgug"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
gojagoja2,trial,jumbled up|mixed up|muddled up,gojagoja,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/LcmosCk_h_U"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
hokahoka,trial,steaming hot|piping hot|scalding hot,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/8LHnMJKTtrg"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
fuwafuwa,trial,fluffy|spongy|soft,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/7MQ9Ymo7CEs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
betabeta,trial,sticky|gummy|gooey,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Y__qbpkfZLw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
dokidoki,trial,anxious|afraid|nervous,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/GcgGjouUkQ4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
wakuwaku,trial,excited|cheerful|upbeat,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/za5p_VwOdxo"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
wanwan,trial,crying|bawling|howling,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/hfO4he5pXWc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
nurunuru,trial,slimy|slippery|greasy,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1HAo3uBFjXM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
kankan,trial,blazing|bright|dazzling,sansan,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/_RRksvFwB-s"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
sansan,trial,blazing|bright|dazzling,kankan,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/yzjmzpHgoJc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
kankan2,trial,angry|furious|mad,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bNLpnXScA9g"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
kankan3,trial,clanging|clamoring|banging,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/sIFwOXmvz4Q"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
honnori,trial,faintly|slightly|subtly,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/t9sU7RGmfNE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
shikkari,trial,tightly|firmly|securely,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/y9nPWLBMuQE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
gizagiza,trial,zig-zag|jagged|sharp edged,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WnoqtK4ILYM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
kunekune,trial,winding|twisting|twirling,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WaPy5ABrlJM"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
chirahora,trial,here and there|to and fro|skattered,,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/fgxSDz_SZrU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
