experiment,trial,item_type,form,meaning,foils
1,1,practice,honnori,WAFTING,chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,2,practice,chirahora,SKATTERED,honnori|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,3,trial,hiyahiya,RELIEVED|CLOSE CALL|PHEW,honnori|chirahora|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,4,trial,bukubuku,CHUBBY|PUDGY|FAT,honnori|chirahora|hiyahiya|harahara|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,5,trial,harahara,FLUTTERING|DRIFTING|SINKING,honnori|chirahora|hiyahiya|bukubuku|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,6,trial,debudebu,FAT|PUDGY|DUMPY,honnori|chirahora|hiyahiya|harahara|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,7,trial,chirahora,HERE AND THERE|TO AND FRO|SKATTERED,honnori|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,8,trial,fuwafuwa,FLUFFY|SPONGY|SOFT,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,9,trial,kebakeba,FUZZY|FRIZZY|FRAZZLED,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,10,trial,nurunuru,SLIMY|SLIPPERY|GREASY,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
1,11,trial,kachikachi,HARD|SOLID|FIRM,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,1,practice,honnori,WAFTING,chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,2,practice,chirahora,SKATTERED,honnori|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,3,trial,chikuchiku,PRICKLING|STINGING|TINGLING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,4,trial,boroboro,SLOPPILY|CRUMBLING|MESSILY,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,5,trial,kankan2,ANGRY|FURIOUS|MAD,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,6,trial,kirakira,SPARKLING|GLITTERING|TWINKLING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,7,trial,nikoniko-nomosaic,SMILING|BEAMING|GRINNING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,8,trial,buruburu,COLD|CHILLY|FREEZING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,9,trial,gojagoja,JUMBLED UP|MIXED UP|MUDDLED UP,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|sekaseka|berabera|hokahoka|shikkari
2,10,trial,wanwan,CRYING|BAWLING|HOWLING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
2,11,trial,betabeta,STICKY|GUMMY|GOOEY,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,1,practice,honnori,WAFTING,chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,2,practice,chirahora,SKATTERED,honnori|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,3,trial,honnori,FAINTLY|SLIGHTLY|SUBTLY,chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,4,trial,morimori2,GOBBLING|GORGING (ON FOOD)|PIGGING OUT,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,5,trial,sansan,BLAZING|BRIGHT|DAZZLING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
