experiment,trial,item_type,form,meaning,foils
3,6,trial,korokoro2,ROUND|CIRCULAR|CURVED,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,7,trial,ukiuki,EXCITED|CHEERFUL|UPBEAT,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,8,trial,gizagiza,ZIG-ZAG|JAGGED|SHARP EDGED,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,9,trial,gokugoku,GULPING|GUZZLING|DRINKING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,10,trial,kunekune,WINDING|TWISTING|TWIRLING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
3,11,trial,dokidoki,ANXIOUS|AFRAID|NERVOUS,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,1,practice,honnori,WAFTING,chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,2,practice,chirahora,SKATTERED,honnori|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,3,trial,morimori,MUSCLY|BUFF|BULKY,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,4,trial,bukubuku2,ROUND|SWOLLEN|BLOATED,honnori|chirahora|hiyahiya|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,5,trial,wakuwaku,EXCITED|CHEERFUL|UPBEAT,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,6,trial,gayagaya,LOUD|HUBBUB|NOISY,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,7,trial,mojimoji,RESTLESS|FIDGETY|SQUIRMING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,8,trial,kankan3,CLANGING|CLAMORING|BANGING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,9,trial,berabera2,TEARING|SHREDDING|RIPPING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,10,trial,kankan,BLAZING|BRIGHT|DAZZLING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
4,11,trial,buruburu,SHAKING|TREMBLING|SHIVERING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
5,1,practice,honnori,WAFTING,chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
5,2,practice,chirahora,SKATTERED,honnori|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
5,3,trial,korokoro,ROLLING|TURNING|SPINNING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
5,4,trial,ujauja,SQUIRMING|WRIGGLING|FIDGETY,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
5,5,trial,morimori3,LUMPY|IN A MOUND|PILED UP,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|hisohiso|gojagoja2|sekaseka|berabera|hokahoka|shikkari
5,6,trial,hisohiso,WHISPERING|HUSHED|QUIETLY,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|gojagoja2|sekaseka|berabera|hokahoka|shikkari
5,7,trial,gojagoja2,JUMBLED UP|MIXED UP|MUDDLED UP,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|sekaseka|berabera|hokahoka|shikkari
5,8,trial,sekaseka,RUSHING|HURRIED|FLUSTERED,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|berabera|hokahoka|shikkari
5,9,trial,berabera,BLABBING ON |PRATTLING ON|CHATTERING,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|hokahoka|shikkari
5,10,trial,hokahoka,STEAMING HOT|PIPING HOT|SCALDING HOT,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|shikkari
5,11,trial,shikkari,TIGHTLY|FIRMLY|SECURELY,honnori|chirahora|hiyahiya|bukubuku|harahara|debudebu|fuwafuwa|kebakeba|nurunuru|kachikachi|chikuchiku|boroboro|kankan2|kirakira|nikoniko-nomosaic|buruburu|gojagoja|wanwan|betabeta|morimori2|sansan|korokoro2|ukiuki|gizagiza|gokugoku|kunekune|dokidoki|morimori|bukubuku2|wakuwaku|gayagaya|mojimoji|kankan3|berabera2|kankan|korokoro|ujauja|morimori3|hisohiso|gojagoja2|sekaseka|berabera|hokahoka
