exp_no,word,kana,concept,meaning,status,foil,order
1,yoroyoro,よろよろ,WOBBLING,WOBBLING,iconic,tehe|tyekye|tseke,1
1,fuwafuwa,ふわふわ,SOFT,FLUFFY,iconic,rizyu|gityu|nitsu,2
1,katai,かたい,HARD,HARD,iconic,nuhua|zuwua|ruyua,3
1,pyoNpyoN,ぴょんぴょん,HOPPING,BOUNCING|HOPPING,iconic,neQ|zeQ|reQ,4
1,hisohiso,ひそひそ,WHISPERING,WHISPERING,iconic,nake|dzame|zyage,5
1,tyikutyiku,ちくちく,CRAMPING (STOMACH),CRAMPING (e.g. in stomach)|SPASMING (e.g. in stomach),iconic,wani|yazi|gari,6
1,syiQpori,しっぽり,WET,WET|SOGGY|DAMP,iconic,rasyeha|nawekya|mayeka,7
1,kapokapo,かぽかぽ,SLOSHING,SLOSHING|SPLASHING,iconic,nusye|zuwe|ruye,8
1,yakiyaki,やきやき,ANNOYED/IMPATIENT,ANNOYED|IMPATIENT,iconic,tuna|tyuza|tsura,9
1,darui,だるい,SLUGGISH,SLUGGISH|LETHARGIC,iconic,wuhia|yukyia|hukia,10
1,igaiga,いがいが,PRICKLING,PRICKLING|TINGLING,iconic,aru|asu|atyu,11
1,zawazawa,ざわざわ,(SPINE) TINGLING,(SPINE) TINGLING| SHIVERS (DOWN YOUR SPINE),iconic,guzyu|kyutyu|kutsu,12
1,hirihiri,ひりひり,THROBBING,THROBBING|PULSATING,iconic,naha|dzakya|zyaka,13
1,hetoheto,へとへと,EXHAUSTED,EXHAUSTED|TIRED|WEARY,iconic,nohe|dzowe|zyoye,14
1,suzusyii,すずしい,COOL,COOL|FRESH,iconic,kigira|mikyina|gikima,15
1,zuruNzuruN,ずるんずるん,SLIMY,SLIPPERY|SLICK,iconic,gihiQ|kyikyiQ|kikiQ,16
1,omoi,おもい,OILY/HEAVY (FOOD),OILY/HEAVY (food),iconic,etyea|esea|esyea,17
1,suQkoi,すっこい,CUNNING,CUNNING|SLY|SNEAKY,iconic,kinea|mizea|girea,18
1,tyiraatyiraa,ちらあちらあ,STINGING (PAIN),"STINGING (pain, e.g. in eyes)|BURNING (pain, e.g. in eyes)",iconic,wahu|yakyu|gaku,19
1,nebaneba,ねばねば,SLIMY,SLIPPERY|SLICK,iconic,syotyu|kohu|hosyu,20
1,serasera,せらせら,PRICKLING,PRICKLING|TINGLING,iconic,kohu|mokyu|goku,21
1,oQkanai,おっかない,SCARY,SCARY|FRIGHTENING,iconic,enusyua|ezukua|eruhua,22
1,kaii,かいい,ITCHING,ITCHING|PRICKLING,prosaic,nua|zua|rua,23
1,kooru,こおる,FREEZE,FREEZE,prosaic,nehi|zekyi|reki,24
1,hidarui,ひだるい,HUNGRY,HUNGRY|STARVING,prosaic,nawuhia|dzayukyia|zyahukia,25
1,sabaku,さばく,TEAR,TEAR|RIP,prosaic,kutyuni|muhuzi|gusyuri,26
1,omoreru,おもれる,HUMID,HUMID|MUGGY,prosaic,etyehohi|esekyokyi|esyekoki,27
1,dareta,だれた,EXHAUSTED,EXHAUSTED|TIRED|WEARY,prosaic,wuhohu|yukyowu|hukoyu,28
1,mizukusai,みずくさい,WEAK,BLAND (taste)|TASTELESS|WATERY (taste),prosaic,tyaginikua|sakyizimua|syakirigua,29
1,kawaku,かわく,DRY,DRY|PARCHED,prosaic,nuzyuni|zutyuzi|rutsuri,30
1,kitsuka,きつか,SLUGGISH,SLUGGISH|LETHARGIC,prosaic,nahinu|zawizu|rayiru,31
2,yoroyoro,よろよろ,WOBBLING,WOBBLING,iconic,tehe|tyekye|tseke,32
2,fuwafuwa,ふわふわ,SOFT,FLUFFY,iconic,rizyu|gityu|nitsu,33
2,katai,かたい,HARD,HARD,iconic,nuhua|zuwua|ruyua,34
2,pyoNpyoN,ぴょんぴょん,HOPPING,BOUNCING|HOPPING,iconic,neQ|zeQ|reQ,35
2,hisohiso,ひそひそ,WHISPERING,WHISPERING,iconic,nake|dzame|zyage,36
2,niyaniya,にやにや,CRAMPING (STOMACH),CRAMPING (e.g. in stomach)|SPASMING (e.g. in stomach),iconic,syatu|katyu|hatsu,37
2,zyimezyime,じめじめ,HUMID,HUMID|MUGGY,iconic,matyo|waso|hasyo,38
2,zoNzoN,ぞんぞん,(SPINE) TINGLING,(SPINE) TINGLING| SHIVERS (DOWN YOUR SPINE),iconic,geQ|kyeQ|keQ,39
2,tyikutyiku,ちくちく,ITCHING,ITCHING|PRICKLING,iconic,wani|yazi|gari,40
2,hiyaQkoi,ひやっこい,COOL,COOL|FRESH,iconic,natunea|dzatyuzea|zyatsurea,41
2,suu,すう,SUCK,SUCK,iconic,ki|mi|gi,42
2,fuku,ふく,BLOW,BLOW|PUFF,iconic,rini|gizi|niri,43
2,saku,さく,TEAR,TEAR|RIP,iconic,kuni|muzi|guri,44
2,osoi,おそい,SLOW,SLOW,iconic,ekea|emea|egea,45
2,kiiN,きいん,RINGING,RINGING (e.g. a ringing sound in your ears),iconic,naQ|zaQ|raQ,46
2,izyiizyi,いじいじ,ANNOYED/IMPATIENT,ANNOYED|IMPATIENT,iconic,ama|awa|aha,47
2,mabusyii,まぶしい,GLARING (OVERLY BRIGHT),GLARING (light)|BLINDING (light)|DAZZLING,iconic,tyutyira|suhina|syusyima,48
2,yakamasyii,やかましい,NOISY,LOUD|NOISY,iconic,tunutyura|tyuzusuna|tsurusyuma,49
2,deQkai,でっかい,BIG,BIG|MASSIVE|LARGE|HUGE,iconic,wonua|yozua|horua,50
2,saQpari,さっぱり,CLEAN,CLEAN|TIDY,iconic,kusyuha|muwukya|guyuka,51
2,syobosyobo,しょぼしょぼ,WATERY (EYES),WATERY (EYES)|BLEARY (EYES),iconic,retye|nehe|mesye,52
2,kaku,かく,SCRATCH,SCRATCH,prosaic,nuni|zuzi|ruri,53
2,kanasyii,かなしい,SAD,SAD|GLUM,prosaic,nusyura|zukuna|ruhuma,54
2,modokasyii,もどかしい,ANNOYED/IMPATIENT,ANNOYED|IMPATIENT,prosaic,tyewenura|seyezuna|syeheruma,55
2,tsurai,つらい,SAD,SAD|GLUM,prosaic,hihua|wikyua|yikua,56
2,akaanakaQta,あかあなかった,DARK,DARK|DIM,prosaic,unusyunuhu|uzukuzuwu|uruhuruyu,57
2,geNki,げんき,LIVELY (ENERGETIC),LIVELY|ENERGETIC,prosaic,roQna|soQza|tyoQra,58
2,deQkai,でっかい,COARSE,ROUGH|GRITTY|COARSE,prosaic,wonua|yozua|horua,59
2,kara,から,EMPTY,EMPTY,prosaic,nuhu|zukyu|ruku,60
2,hasyikai,はしかい,ITCHING,ITCHING|PRICKLING,prosaic,nuranua|dzunazua|zyumarua,61
3,yoroyoro,よろよろ,WOBBLING,WOBBLING,iconic,tehe|tyekye|tseke,62
3,fuwafuwa,ふわふわ,SOFT,FLUFFY,iconic,rizyu|gityu|nitsu,63
3,katai,かたい,HARD,HARD,iconic,nuhua|zuwua|ruyua,64
3,pyoNpyoN,ぴょんぴょん,HOPPING,BOUNCING|HOPPING,iconic,neQ|zeQ|reQ,65
3,hisohiso,ひそひそ,WHISPERING,WHISPERING,iconic,nake|dzame|zyage,66
3,yawakoi,やわこい,SOFT,SOFT|SQUISHY,iconic,tuzyunea|tyutyuzea|tsutsurea,67
3,nigai,にがい,ACRID (TASTE),ACRID (taste)|BITTER (taste),iconic,syarua|kasua|hatyua,68
3,semai,せまい,CRAMPED,CRAMPED|TIGHT,iconic,kotyua|mosua|gosyua,69
3,akarui,あかるい,BRIGHT,BRIGHT|SUNNY,iconic,unuhia|uzukyia|urukia,70
3,betabeta,べたべた,STICKY,STICKY|GOOEY,iconic,tyohu|howu|syoyu,71
3,netyanetya,ねちゃねちゃ,STICKY,STICKY|GOOEY,iconic,syowu|koyu|hogu,72
3,zyiNzyiN,じんじん,POUNDING (HEAD),POUNDING (e.g. headache)|THROBBING (e.g. headache),iconic,maQ|waQ|haQ,73
3,mukamuka,むかむか,ANNOYED/IMPATIENT,ANNOYED|IMPATIENT,iconic,tyinu|sizu|syiru,74
3,tyikatyika,ちかちか,STINGING (PAIN),"STINGING (pain, e.g. in eyes)|BURNING (pain, e.g. in eyes)",iconic,wanu|yazu|garu,75
3,yagurasyika,やぐらしか,NOISY,LOUD|NOISY,iconic,turihuranu|tyusikyunazu|tsutyikumaru,76
3,dzugedzuge,づげづげ,RUDE,RUDE|ARROGANT,iconic,wiro|yiso|hityo,77
3,syibareru,しばれる,COLD (WEATHER),COLD|CHILLY,iconic,ratyuhohi|nahukyokyi|masyukoki,78
3,syizukaya,しずかや,QUIET,QUIET,iconic,raginutu|nakyizutyu|makirutsu,79
3,yaoi,やおい,SOFT,SOFT|SQUISHY,iconic,tuea|tyuea|tsuea,80
3,kaQtarii,かったりい,EXHAUSTED,EXHAUSTED|TIRED|WEARY,iconic,nuhuha|zuwukya|ruyuka,81
3,booQ,ぼおっ,FUZZY,FUZZY|BLURRY|HAZY,iconic,tyeN|heN|syeN,82
3,igai,いがい,BIG,BIG|MASSIVE|LARGE|HUGE,prosaic,arua|asua|atyua,83
3,hau,はう,CRAWL,CRAWL|CREEP,prosaic,nui|dzui|zyui,84
3,kitsuka,きつか,EXHAUSTED,EXHAUSTED|TIRED|WEARY,prosaic,nahinu|zawizu|rayiru,85
3,maNpuku,まんぷく,STUFFED (FULL OF FOOD),STUFFED (from eating too much)|FULL (from eating),prosaic,tyuQsyini|suQwizi|syuQyiri,86
3,koi,こい,STRONG (TASTE),RICH (taste)|STRONG (taste),prosaic,nea|zea|rea,87
3,miQtomonai,みっともない,SHABBY,SCRUFFY|TATTY|RAGGEDY,prosaic,tyahetyesyua|sawesekua|syayesyehua,88
3,nigiyaka,にぎやか,NOISY,LOUD|NOISY,prosaic,syaratunu|kasatyuzu|hatyatsuru,89
3,hagai,はがい,ANNOYED/IMPATIENT,ANNOYED|IMPATIENT,prosaic,nurua|dzusua|zyutyua,90
3,kosui,こすい,CUNNING,CUNNING|SLY|SNEAKY,prosaic,nekia|zemia|regia,91
3,mabusyii,まぶしい,GLARING (OVERLY BRIGHT),GLARING (light)|BLINDING (light)|DAZZLING,iconic,tyutyira|suhina|syusyima,92
4,yoroyoro,よろよろ,WOBBLING,WOBBLING,iconic,tehe|tyekye|tseke,93
4,fuwafuwa,ふわふわ,SOFT,FLUFFY,iconic,rizyu|gityu|nitsu,94
4,katai,かたい,HARD,HARD,iconic,nuhua|zuwua|ruyua,95
4,pyoNpyoN,ぴょんぴょん,HOPPING,BOUNCING|HOPPING,iconic,neQ|zeQ|reQ,96
4,hisohiso,ひそひそ,WHISPERING,WHISPERING,iconic,nake|dzame|zyage,97
4,syikusyiku,しくしく,WATERY (EYES),WATERY (EYES)|BLEARY (EYES),iconic,rani|nazi|mari,98
4,motyokoi,もちょこい,TICKLING,TICKLING,iconic,tyewenea|seyezea|syegerea,99
4,ookii,おおきい,BIG,BIG|MASSIVE|LARGE|HUGE,iconic,ena|eza|era,100
4,tsuuN,つうん,RINGING,RINGING (e.g. a ringing sound in your ears),iconic,hiQ|wiQ|yiQ,101
4,yaQkiri,やっきり,ANNOYED/IMPATIENT,ANNOYED|IMPATIENT,iconic,tunaha|tyuzakya|tsuraka,102
4,kudoi,くどい,OILY/HEAVY (FOOD),OILY/HEAVY (food),iconic,niwea|ziyea|rihea,103
4,paNpaN,ぱんぱん,STUFFED (FULL OF FOOD),STUFFED (from eating too much)|FULL (from eating),iconic,syuQ|wuQ|yuQ,104
4,uzyauzya,うじゃうじゃ,SHAKING,SHAKING|TREMBLING,iconic,imu|iwu|ihu,105
4,syaNsyaN,しゃんしゃん,LIVELY (ENERGETIC),LIVELY|ENERGETIC,iconic,ruQ|nuQ|muQ,106
4,kurai,くらい,DARK,DARK|DIM,iconic,nihua|zikyua|rikua,107
4,kutyii,くちい,STUFFED (FULL OF FOOD),STUFFED (from eating too much)|FULL (from eating),iconic,niwa|ziya|riga,108
4,kutakuta,くたくた,EXHAUSTED,EXHAUSTED|TIRED|WEARY,iconic,nihu|ziwu|riyu,109
4,karai,からい,SALTY,SALTY|BRINY (taste),iconic,nuhua|zukyua|rukua,110
4,dotsuku,どつく,RAP (AT THE DOOR),RAP (at the door)|KNOCK (at the door),iconic,wehini|yewizi|heyiri,111
4,nurunuru,ぬるぬる,SLIMY,SLIPPERY|SLICK,iconic,syihi|kikyi|hiki,112
4,neranera,ねらねら,STICKY,STICKY|GOOEY,iconic,syohu|kokyu|hoku,113
4,hedzune,へづね,SAD,SAD|GLUM,prosaic,nowisyo|dzoyiko|zyohiho,114
4,notaru,のたる,CRAWL,CRAWL|CREEP,prosaic,syehuhi|kewukyi|heyuki,115
4,egui,えぐい,ACRID (TASTE),ACRID (taste)|BITTER (taste),prosaic,oria|osia|otyia,116
4,hasyikai,はしかい,PRICKLING,PRICKLING|TINGLING,prosaic,nuranua|dzunazua|zyumarua,117
4,yogoreru,よごれる,WET,WET|SOGGY|DAMP,prosaic,terehohi|tyesekyokyi|tsetyekoki,118
4,mawaru,まわる,ROLL,ROLL|SPIN,prosaic,tyuzyuhi|sutyukyi|syutsuki,119
4,syetsu,しぇつ,EXHAUSTED,EXHAUSTED|TIRED|WEARY,prosaic,rohi|nowi|moyi,120
4,erai,えらい,EXHAUSTED,EXHAUSTED|TIRED|WEARY,prosaic,ohua|okyua|okua,121
4,kowai,こわい,HARD,HARD,prosaic,nezyua|zetyua|retsua,122
4,netyanetya,ねちゃねちゃ,STICKY,STICKY|GOOEY,iconic,syowu|koyu|hogu,123
5,yoroyoro,よろよろ,WOBBLING,WOBBLING,iconic,tehe|tyekye|tseke,124
5,fuwafuwa,ふわふわ,SOFT,FLUFFY,iconic,rizyu|gityu|nitsu,125
5,katai,かたい,HARD,HARD,iconic,nuhua|zuwua|ruyua,126
5,pyoNpyoN,ぴょんぴょん,HOPPING,BOUNCING|HOPPING,iconic,neQ|zeQ|reQ,127
5,hisohiso,ひそひそ,WHISPERING,WHISPERING,iconic,nake|dzame|zyage,128
5,zarazara,ざらざら,COARSE,ROUGH|GRITTY|COARSE,iconic,guhu|kyukyu|kuku,129
5,boroboro,ぼろぼろ,SHABBY,SCRUFFY|TATTY|RAGGEDY,iconic,tyehe|hekye|syeke,130
5,piNpiN,ぴんぴん,LIVELY (ENERGETIC),LIVELY|ENERGETIC,iconic,syaQ|waQ|yaQ,131
5,keQko,けっこ,CLEAN,CLEAN|TIDY,iconic,none|zoze|rore,132
5,nebaneba,ねばねば,STICKY,STICKY|GOOEY,iconic,syotyu|kohu|hosyu,133
5,kiree,きれえ,CLEAN,CLEAN|TIDY,iconic,naho|zakyo|rako,134
5,netyinetyi,ねちねち,CLINGING,CLINGY,iconic,syowa|koya|hoga,135
5,subesube,すべすべ,SLICK,SLIPPERY|SMOOTH,iconic,kityo|miho|gisyo,136
5,boNyari,ぼんやり,FUZZY,FUZZY|BLURRY|HAZY,iconic,tyeQtuha|heQtyukya|syeQtsuka,137
5,kyuukutsuka,きゅうくつか,TIGHT,TIGHT|PINCHING,iconic,ninihinu|ziziwizu|ririyiru,138
5,aQtakee,あったけえ,WARM,WARM,iconic,uhuno|uwuzo|uyuro,139
5,iQpai,いっぱい,FULL (TO THE BRIM),FULL (to the brim)|FULL (to bursting),iconic,asyua|awua|ayua,140
5,musyimusyi,むしむし,HUMID,HUMID|MUGGY,iconic,tyira|sina|syima,141
5,kitsui,きつい,TIGHT,TIGHT|PINCHING,iconic,nahia|zawia|rayia,142
5,iraira,いらいら,PRICKLING,PRICKLING|TINGLING,iconic,ahu|akyu|aku,143
5,tyiQtyai,ちっちゃい,SMALL,SMALL|LITTLE|TINY,iconic,wawua|yayua|gagua,144
5,omotai,おもたい,FUZZY,FUZZY|BLURRY|HAZY,prosaic,etyehua|esewua|esyeyua,145
5,sabui,さぶい,COLD (WEATHER),COLD|CHILLY,prosaic,kutyia|muhia|gusyia,146
5,gomeku,ごめく,CRY,CRY|WAIL,prosaic,retyoni|sesozi|tyesyori,147
5,syiNdoi,しんどい,SLUGGISH,SLUGGISH|LETHARGIC,prosaic,raQwea|naQyea|maQhea,148
5,koragu,こらぐ,DRY,DRY|PARCHED,prosaic,nehuri|zekyusi|rekutyi,149
5,koe,こえ,SLUGGISH,SLUGGISH|LETHARGIC,prosaic,neo|zeo|reo,150
5,koenee,こえねえ,EXHAUSTED,EXHAUSTED|TIRED|WEARY,prosaic,neosyo|zeoko|reoho,151
5,karui,かるい,LIGHT,LIGHT|AIRY,prosaic,nuhia|zukyia|rukia,152
5,matsupoi,まつぽい,GLARING (OVERLY BRIGHT),GLARING (light)|BLINDING (light),prosaic,tyuhisyea|suwiwea|syuyiyea,153
5,betabeta,べたべた,STICKY,STICKY|GOOEY,iconic,tyohu|howu|syoyu,154
5,nebaneba,ねばねば,SLIMY,SLIPPERY|SLICK,iconic,syotyu|kohu|hosyu,155
5,nurunuru,ぬるぬる,SLIMY,SLIPPERY|SLICK,iconic,syihi|kikyi|hiki,112
6,yoroyoro,よろよろ,WOBBLING,WOBBLING,iconic,tehe|tyekye|tseke,156
6,fuwafuwa,ふわふわ,SOFT,FLUFFY,iconic,rizyu|gityu|nitsu,157
6,katai,かたい,HARD,HARD,iconic,nuhua|zuwua|ruyua,158
6,pyoNpyoN,ぴょんぴょん,HOPPING,BOUNCING|HOPPING,iconic,neQ|zeQ|reQ,159
6,hisohiso,ひそひそ,WHISPERING,WHISPERING,iconic,nake|dzame|zyage,160
6,zyitozyito,じとじと,HUMID,HUMID|MUGGY,iconic,mahe|wawe|haye,161
6,amai,あまい,SWEET,SWEET,iconic,utyua|usua|usyua,162
6,toNtoN,とんとん,POUNDING (HEART),POUNDING (e.g. headache)|THROBBING (e.g. headache),iconic,heQ|weQ|yeQ,163
6,kibui,きぶい,TIGHT,TIGHT|PINCHING,iconic,natyia|zahia|rasyia,164
6,koQsui,こっすい,CUNNING,CUNNING|SLY|SNEAKY,iconic,nekia|zemia|regia,165
6,nikoniko,にこにこ,SMILING,GRINNING|SMILING,iconic,syane|kaze|hare,166
6,tataku,たたく,RAP (AT THE DOOR),RAP (at the door)|KNOCK (at the door),iconic,huhuni|wuwuzi|yuyuri,167
6,kirikiri,きりきり,CRAMPING (STOMACH),CRAMPING (e.g. in stomach)|SPASMING (e.g. in stomach),iconic,naha|zakya|raka,168
6,nurui,ぬるい,LUKEWARM,LUKEWARM,iconic,syihia|kikyia|hikia,169
6,iQpai,いっぱい,STUFFED (FULL OF FOOD),STUFFED (from eating too much)|FULL (from eating),iconic,asyua|awua|ayua,170
6,piripiri,ぴりぴり,TINGLING,BURNING|TINGLING,iconic,syaha|wakya|yaka,171
6,naNgii,なんぎい,SLUGGISH,SLUGGISH|LETHARGIC,iconic,syuQra|kuQsa|huQtya,172
6,zuNzuN,ずんずん,THROBBING,THROBBING|PULSATING,iconic,giQ|kyiQ|kiQ,173
6,futoi,ふとい,THICK,THICK|FAT,iconic,rihea|giwea|niyea,174
6,iraira,いらいら,ANNOYED/IMPATIENT,ANNOYED|IMPATIENT,iconic,ahu|akyu|aku,175
6,syibasyiba,しばしば,STINGING (PAIN),"STINGING (pain, e.g. in eyes)|BURNING (pain, e.g. in eyes)",iconic,ratyu|nahu|masyu,176
6,syibutoi,しぶとい,RUDE,RUDE|ARROGANT,prosaic,ratyihea|nahiwea|masyiyea,177
6,iteru,いてる,FREEZE,FREEZE,prosaic,ahohi|awokyi|ayoki,178
6,oodoona,おおどおな,RUDE,RUDE|ARROGANT,prosaic,ewesyu|eyeku|ehehu,179
6,mameda,まめだ,LIVELY (ENERGETIC),LIVELY|ENERGETIC,prosaic,tyutyowu|susoyu|syusyohu,180
6,yabuku,やぶく,TEAR,TEAR|RIP,prosaic,tutyini|tyuhizi|tsusyiri,181
6,sukosyi,すこし,A LITTLE BIT,A LITTLE|SLIGHTLY,prosaic,kinera|mizena|girema,182
6,uresyii,うれしい,GLAD,GLAD|HAPPY,prosaic,ihora|ikyona|ikoma,183
6,migotsu,みごつ,CLEAN,CLEAN|TIDY,prosaic,tyarehi|sasewi|syatyeyi,184
6,kakazyiru,かかじる,SCRATCH,SCRATCH,prosaic,nunumahi|zuzuwakyi|ruruhaki,185
7,yoroyoro,よろよろ,WOBBLING,WOBBLING,iconic,tehe|tyekye|tseke,186
7,fuwafuwa,ふわふわ,SOFT,FLUFFY,iconic,rizyu|gityu|nitsu,187
7,katai,かたい,HARD,HARD,iconic,nuhua|zuwua|ruyua,188
7,pyoNpyoN,ぴょんぴょん,HOPPING,BOUNCING|HOPPING,iconic,neQ|zeQ|reQ,189
7,hisohiso,ひそひそ,WHISPERING,WHISPERING,iconic,nake|dzame|zyage,190
7,guQtari,ぐったり,EXHAUSTED,EXHAUSTED|TIRED|WEARY,iconic,rihuha|siwukya|tyiyuka,191
7,syiiN,しいん,QUIET,QUIET,iconic,raQ|naQ|maQ,192
7,sui,すい,SOUR,SOUR|ACIDIC,iconic,kia|mia|gia,193
7,buruburu,ぶるぶる,SHAKING,SHAKING|TREMBLING,iconic,tyihi|hikyi|syiki,194
7,hieQda,ひえっだ,COLD (WEATHER),COLD|CHILLY,iconic,naowu|dzaoyu|zyaohu,195
7,syimeQpoi,しめっぽい,WET,WET|SOGGY|DAMP,iconic,ratyosyea|nasowea|masyoyea,196
7,zyarizyari,じゃりじゃり,COARSE,ROUGH|GRITTY|COARSE,iconic,muha|wukya|huka,197
7,nebutai,ねぶたい,SLEEPY,SLEEPY|DROWSY,iconic,syotyihua|kohiwua|hosyiyua,198
7,gaNgaN,がんがん,POUNDING (HEAD),POUNDING (e.g. headache)|THROBBING (e.g. headache),iconic,ruQ|suQ|tyuQ,199
7,syibityoo,しびちょお,COLD TO TOUCH,COLD|CHILLY,iconic,ratyawe|nahaye|masyage,200
7,yawarakai,やわらかい,SOFT,SOFT|SQUISHY,iconic,tuzyuhunua|tyutyukyuzua|tsutsukurua,201
7,hoQkori,ほっこり,EXHAUSTED,EXHAUSTED|TIRED|WEARY,iconic,neneha|dzezekya|zyereka,202
