form,eng_trans,status,item,meaning,old_foil,goodone,done,notes
zyireQtai,ANNOYED/IMPATIENT,iconic,trial,ANNOYED|IMPATIENT,mahohua|wakyowua|hakoyua,TRUE,NA,NA
moyamoya,CLEAR,iconic,trial,FUZZY|BLURRY|HAZY,tyetu|setyu|syetsu,TRUE,NA,NA
saQpari,CLEAR,iconic,trial,CLEAR|REFRESHED,kusyuha|muwukya|guyuka,TRUE,NA,NA
guNnari,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,riQsyuha|siQkukya|tyiQhuka,TRUE,NA,NA
syibareru,FREEZE,iconic,trial,FREEZE,ratyuhohi|nahukyokyi|masyukoki,TRUE,NA,NA
zyukazyuka,HUMID,iconic,trial,HUMID|MUGGY,NA,TRUE,NA,NA
guzyuguzyu,OOZING,iconic,trial,OOZING|DRIBBLING|SEEPING OUT (e.g. liquid),NA,TRUE,NA,NA
gaNgaN,POUNDING (HEAD),iconic,trial,POUNDING (e.g. headache)|THROBBING (e.g. headache),ruQ|suQ|tyuQ,TRUE,NA,NA
zukizuki,POUNDING (HEAD),iconic,trial,POUNDING (e.g. headache)|THROBBING (e.g. headache),gina|kyiza|kira,TRUE,NA,NA
syoQpee,SALTY,iconic,trial,SALTY|BRINY (taste),resyo|newo|meyo,TRUE,NA,NA
zuruzuru,SLIMY,iconic,trial,SLIMY|GOOEY|SLIPPERY,NA,TRUE,NA,NA
nurunuru,STICKY,iconic,trial,STICKY|GOOEY|GLOOPY,syihi|kikyi|hiki,TRUE,NA,NA
migotsu,CLEAN,prosaic,trial,CLEAN|TIDY,tyarehi|sasewi|syatyeyi,TRUE,NA,NA
syibityoo,COLD TO TOUCH,prosaic,trial,COLD|CHILLY,ratyawe|nahaye|masyage,TRUE,NA,NA
tsumetee,COLD TO TOUCH,prosaic,trial,COLD|CHILLY,hityoho|wisowo|yisyoyo,TRUE,NA,NA
kitanai,CUNNING,prosaic,trial,CUNNING|SLY|SNEAKY,nahusyua|zawukua|rayuhua,TRUE,NA,NA
kogoru,FREEZE,prosaic,trial,FREEZE,nerehi|zesekyi|retyeki,TRUE,NA,NA
hidoroQko,GLARING (OVERLY BRIGHT),prosaic,trial,GLARING (light)|BLINDING (light)|DAZZLING,nawehene|dzayekyeze|zyahekere,TRUE,NA,NA
hizurasyii,GLARING (OVERLY BRIGHT),prosaic,trial,GLARING (light)|BLINDING (light)|DAZZLING,nagihura|dzakyikyuna|zyakikuma,TRUE,NA,NA
mameda,LIVELY (ENERGETIC),prosaic,trial,LIVELY|ENERGETIC,tyutyowu|susoyu|syusyohu,TRUE,NA,NA
syakiQ,LIVELY (ENERGETIC),prosaic,trial,LIVELY|ENERGETIC,runaN|nuzaN|muraN,TRUE,NA,NA
tagee,NOISY,prosaic,trial,LOUD|NOISY,NA,TRUE,NA,NA
kaii,PRICKLING,prosaic,trial,PRICKLING|TINGLING|SCRATCHING,nua|zua|rua,TRUE,NA,NA
nobui,RUDE,prosaic,trial,RUDE|ARROGANT|BRAZEN,NA,TRUE,NA,NA
kakazyiru,SCRATCH,prosaic,trial,SCRATCH,nunumahi|zuzuwakyi|ruruhaki,TRUE,NA,NA
biNboQtarasyii,SHABBY,prosaic,trial,SCRUFFY|TATTY|RAGGEDY,NA,TRUE,NA,NA
hosoi,SMALL,prosaic,trial,SMALL|LITTLE|TINY,nekea|dzemea|zyegea,TRUE,NA,NA
hiirakoi,TINGLING,prosaic,trial,BURNING|TINGLING,NA,TRUE,NA,NA
bisyonure,WET,prosaic,trial,WET|SOGGY|DAMP,NA,TRUE,NA,NA
kutabireta,EXHAUSTED,prosaic,trial,EXHAUSTED|TIRED|WEARY,NA,TRUE,NA,NA
ootyakuna,RUDE,prosaic,trial,RUDE|ARROGANT|BRAZEN,NA,TRUE,NA,NA
tyiputoi,RUDE,prosaic,trial,RUDE|ARROGANT|BRAZEN,NA,TRUE,NA,NA
esukaQta,SCARY,prosaic,trial,SCARY|FRIGHTENING,NA,TRUE,NA,NA
zokuzoku,(SPINE) TINGLING,iconic,trial,(SPINE) TINGLING| SHIVERS (DOWN YOUR SPINE),geni|kyezi|keri,TRUE,NA,NA
zomizomi,(SPINE) TINGLING,iconic,trial,(SPINE) TINGLING| SHIVERS (DOWN YOUR SPINE),getya|kyesa|kesya,TRUE,NA,NA
tyobiQto,A LITTLE,iconic,trial,A LITTLE|SLIGHTLY,NA,TRUE,NA,NA
tyoQto,A LITTLE,iconic,trial,A LITTLE|SLIGHTLY,wehe|yewe|geye,TRUE,NA,NA
iraira,ANNOYED/IMPATIENT,iconic,trial,ANNOYED|IMPATIENT,ahu|akyu|aku,TRUE,NA,NA
yaNdagunaruQ,ANNOYED/IMPATIENT,iconic,trial,ANNOYED|IMPATIENT,tuQwurisyuhiQ|tyuQyusikukyiQ|tsuQhutyihukiQ,TRUE,NA,NA
futoi,BIG,iconic,trial,BIG|MASSIVE|LARGE|HUGE,rihea|giwea|niyea,TRUE,NA,NA
nigai,BITTER,iconic,trial,BITTER|ACRID,syarua|kasua|hatyua,TRUE,NA,NA
haQkiri,CLEAR,iconic,trial,CLEAR|REFRESHED,nunaha|dzuzakya|zyuraka,TRUE,NA,NA
suQkiri,CLEAR,iconic,trial,CLEAR|REFRESHED,kinaha|mizakya|giraka,TRUE,NA,NA
syakiQ,CLEAR,iconic,trial,CLEAR|REFRESHED,runaN|nuzaN|muraN,TRUE,NA,NA
syaN,CLEAR,iconic,trial,CLEAR|REFRESHED,ruQ|nuQ|muQ,TRUE,NA,NA
hieQda,COLD (WEATHER),iconic,trial,COLD|CHILLY,naowu|dzaoyu|zyaohu,TRUE,NA,NA
kiNkiN,COLD TO TOUCH,iconic,trial,COLD|CHILLY,naQ|zaQ|raQ,TRUE,NA,NA
syaQkoi,COLD TO TOUCH,iconic,trial,COLD|CHILLY,runea|nuzea|murea,TRUE,NA,NA
kirikiri,CRAMPING (STOMACH),iconic,trial,CRAMPING (e.g. in stomach)|SPASMING (e.g. in stomach),naha|zakya|raka,TRUE,NA,NA
syikusyiku,CRAMPING (STOMACH),iconic,trial,CRAMPING (e.g. in stomach)|SPASMING (e.g. in stomach),rani|nazi|mari,TRUE,NA,NA
zurui,CUNNING,iconic,trial,CUNNING|SLY|SNEAKY,gihia|kyikyia|kikia,TRUE,NA,NA
dayai,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,wutua|yutyua|hutsua,TRUE,NA,NA
guQtari,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,rihuha|siwukya|tyiyuka,TRUE,NA,NA
hoQkori,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,neneha|dzezekya|zyereka,TRUE,NA,NA
syiNdo,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,raQwe|naQye|maQhe,TRUE,NA,NA
hayai,FAST,iconic,trial,FAST|QUICK|SPEEDY,nutua|dzutyua|zyutsua,TRUE,NA,NA
syimiru,FREEZE,iconic,trial,FREEZE,ratyahi|nasakyi|masyaki,TRUE,NA,NA
katyikatyi,HARD,iconic,trial,HARD,nuwa|zuya|ruga,TRUE,NA,NA
omoi,HEAVY,iconic,trial,HEAVY,etyea|esea|esyea,TRUE,NA,NA
atsui,HOT,iconic,trial,HOT,uhia|uwia|uyia,TRUE,NA,NA
nuQka,HOT,iconic,trial,HOT,syinu|kizu|hiru,TRUE,NA,NA
hotoru,HUMID,iconic,trial,HUMID|MUGGY,nehehi|dzewekyi|zyeyeki,TRUE,NA,NA
zyitozyito,HUMID,iconic,trial,HUMID|MUGGY,mahe|wawe|haye,TRUE,NA,NA
syikasyika,ITCHING,iconic,trial,ITCHING|PRICKLING,ranu|nazu|maru,TRUE,NA,NA
naGai,LONG,iconic,trial,LONG,syurua|kusua|hutyua,TRUE,NA,NA
nurui,LUKEWARM,iconic,trial,LUKEWARM,syihia|kikyia|hikia,TRUE,NA,NA
ookii,NOISY,iconic,trial,LOUD|NOISY,ena|eza|era,TRUE,NA,NA
urusai,NOISY,iconic,trial,LOUD|NOISY,ihikua|ikyimua|ikigua,TRUE,NA,NA
zyukuzyuku,OOZING,iconic,trial,OOZING|DRIBBLING|SEEPING OUT (e.g. liquid),mini|wizi|hiri,TRUE,NA,NA
zyuruzyuru,OOZING,iconic,trial,OOZING|DRIBBLING|SEEPING OUT (e.g. liquid),mihi|wikyi|hiki,TRUE,NA,NA
bakubaku,POUNDING (HEART),iconic,trial,POUNDING (e.g. heart)|DRUMMING (e.g. heart)|BEATING (e.g. heart),tyuni|huzi|syuri,TRUE,NA,NA
dokidoki,POUNDING (HEART),iconic,trial,POUNDING (e.g. heart)|DRUMMING (e.g. heart)|BEATING (e.g. heart),wena|yeza|hera,TRUE,NA,NA
toNtoN,POUNDING (HEART),iconic,trial,POUNDING (e.g. heart)|DRUMMING (e.g. heart)|BEATING (e.g. heart),heQ|weQ|yeQ,TRUE,NA,NA
hirihiri,PRICKLING,iconic,trial,PRICKLING|TINGLING|SCRATCHING,naha|dzakya|zyaka,TRUE,NA,NA
tyikatyika,PRICKLING,iconic,trial,PRICKLING|TINGLING|SCRATCHING,wanu|yazu|garu,TRUE,NA,NA
syiiN,QUIET,iconic,trial,QUIET,raQ|naQ|maQ,TRUE,NA,NA
tataku,RAP (AT THE DOOR),iconic,trial,RAP (at the door)|KNOCK (at the door),huhuni|wuwuzi|yuyuri,TRUE,NA,NA
zaQkuzaQku,ROUGH,iconic,trial,ROUGH|GRITTY|COARSE,guni|kyuzi|kuri,TRUE,NA,NA
zyarizyari,ROUGH,iconic,trial,ROUGH|GRITTY|COARSE,muha|wukya|huka,TRUE,NA,NA
zyasyizyasyi,ROUGH,iconic,trial,ROUGH|GRITTY|COARSE,mura|wuna|huma,TRUE,NA,NA
marui,ROUND,iconic,trial,ROUND|CIRCULAR,tyuhia|sukyia|syukia,TRUE,NA,NA
adzu,RUDE,iconic,trial,RUDE|ARROGANT|BRAZEN,uwi|uyi|uhi,TRUE,NA,NA
atsukamasyii,RUDE,iconic,trial,RUDE|ARROGANT|BRAZEN,uhinutyura|uwizusuna|uyirusyuma,TRUE,NA,NA
zuuzuusyii,RUDE,iconic,trial,RUDE|ARROGANT|BRAZEN,gigira|kyikyina|kikima,TRUE,NA,NA
samisyii,SAD,iconic,trial,SAD|GLUM,kutyara|musana|gusyama,TRUE,NA,NA
kowa,SCARY,iconic,trial,SCARY|FRIGHTENING,nezyu|zetyu|retsu,TRUE,NA,NA
zyizyimusai,SHABBY,iconic,trial,SCRUFFY|TATTY|RAGGEDY,mamatyikua|wawasimua|hahasyigua,TRUE,NA,NA
buruburu,SHAKING,iconic,trial,SHAKING|TREMBLING,tyihi|hikyi|syiki,TRUE,NA,NA
gatagata,SHAKING,iconic,trial,SHAKING|TREMBLING,ruhu|suwu|tyuyu,TRUE,NA,NA
nebutai,SLEEPY,iconic,trial,SLEEPY|DROWSY,syotyihua|kohiwua|hosyiyua,TRUE,NA,NA
tsurutsuru,SLICK,iconic,trial,SLIPPERY|SMOOTH,hihi|wikyi|yiki,TRUE,NA,NA
taputapu,SLOSHING,iconic,trial,SLOSHING|SPLASHING,husyi|wuwi|yuyi,TRUE,NA,NA
noroi,SLOW,iconic,trial,SLOW,syehea|kekyea|hekea,TRUE,NA,NA
toroi,SLOW,iconic,trial,SLOW,hehea|wekyea|yekea,TRUE,NA,NA
dayai,SLUGGISH,iconic,trial,SLUGGISH|LETHARGIC,wutua|yutyua|hutsua,TRUE,NA,NA
naNgii,SLUGGISH,iconic,trial,SLUGGISH|LETHARGIC,syuQra|kuQsa|huQtya,TRUE,NA,NA
komai,SMALL,iconic,trial,SMALL|LITTLE|TINY,netyua|zesua|resyua,TRUE,NA,NA
nikoniko,SMILING,iconic,trial,GRINNING|SMILING,syane|kaze|hare,TRUE,NA,NA
yarakai,SOFT,iconic,trial,SOFT|SQUISHY,tuhunua|tyukyuzua|tsukurua,TRUE,NA,NA
sui,SOUR,iconic,trial,SOUR|ACIDIC,kia|mia|gia,TRUE,NA,NA
syibui,SOUR,iconic,trial,SOUR|ACIDIC,ratyia|nahia|masyia,TRUE,NA,NA
karai,SPICY,iconic,trial,SPICY,nuhua|zukyua|rukua,TRUE,NA,NA
haku,SPIT,iconic,trial,SPIT|VOMIT,nuni|dzuzi|zyuri,TRUE,NA,NA
syibasyiba,STINGING (PAIN),iconic,trial,"STINGING (pain, e.g. in eyes)|BURNING (pain, e.g. in eyes)",ratyu|nahu|masyu,TRUE,NA,NA
syobosyobo,STINGING (PAIN),iconic,trial,"STINGING (pain, e.g. in eyes)|BURNING (pain, e.g. in eyes)",retye|nehe|mesye,TRUE,NA,NA
zyikazyika,STINGING (PAIN),iconic,trial,"STINGING (pain, e.g. in eyes)|BURNING (pain, e.g. in eyes)",manu|wazu|haru,TRUE,NA,NA
iQpai,STUFFED (FULL OF FOOD),iconic,trial,STUFFED (from eating too much)|FULL (from eating),asyua|awua|ayua,TRUE,NA,NA
amai,SWEET,iconic,trial,SWEET,utyua|usua|usyua,TRUE,NA,NA
futoi,THICK,iconic,trial,THICK|FAT,rihea|giwea|niyea,TRUE,NA,NA
komaka,THIN,iconic,trial,THIN|SLENDER,netyunu|zesuzu|resyuru,TRUE,NA,NA
zukizuki,THROBBING,iconic,trial,THROBBING|PULSATING,gina|kyiza|kira,TRUE,NA,NA
zuNzuN,THROBBING,iconic,trial,THROBBING|PULSATING,giQ|kyiQ|kiQ,TRUE,NA,NA
kibui,TIGHT,iconic,trial,TIGHT|PINCHING,natyia|zahia|rasyia,TRUE,NA,NA
pityipityi,TIGHT,iconic,trial,TIGHT|PINCHING,syawa|waya|yaga,TRUE,NA,NA
tyiisoo,TIGHT,iconic,trial,TIGHT|PINCHING,wake|yame|gage,TRUE,NA,NA
hirihiri,TINGLING,iconic,trial,BURNING|TINGLING,naha|dzakya|zyaka,TRUE,NA,NA
nukui,WARM,iconic,trial,WARM,syinia|kizia|hiria,TRUE,NA,NA
pokapoka,WARM,iconic,trial,WARM,syenu|wezu|yeru,TRUE,NA,NA
usui,WEAK,iconic,trial,BLAND (taste)|TASTELESS|WATERY (taste),ikia|imia|igia,TRUE,NA,NA
nureru,WET,iconic,trial,WET|SOGGY|DAMP,syihohi|kikyokyi|hikoki,TRUE,NA,NA
syimeQpoi,WET,iconic,trial,WET|SOGGY|DAMP,ratyosyea|nasowea|masyoyea,TRUE,NA,NA
syiQketoru,WET,iconic,trial,WET|SOGGY|DAMP,ranohehi|nazowekyi|maroyeki,TRUE,NA,NA
syitosyito,WET,iconic,trial,WET|SOGGY|DAMP,rahe|nawe|maye,TRUE,NA,NA
ookii,ROUGH,prosaic,trial,ROUGH|GRITTY|COARSE,ena|eza|era,TRUE,NA,NA
sukosyi,A LITTLE,prosaic,trial,A LITTLE|SLIGHTLY,kinera|mizena|girema,TRUE,NA,NA
iratyimonai,ANNOYED/IMPATIENT,prosaic,trial,ANNOYED|IMPATIENT,NA,TRUE,NA,NA
kubiru,BIND,prosaic,trial,BIND|TIGHTEN,nityahi|zihakyi|risyaki,TRUE,NA,NA
kukuru,BIND,prosaic,trial,BIND|TIGHTEN,ninihi|zizikyi|ririki,TRUE,NA,NA
syibaru,BIND,prosaic,trial,BIND|TIGHTEN,ratyuhi|nahukyi|masyuki,TRUE,NA,NA
kamu,CHEW,prosaic,trial,CHEW,nutyi|zusi|rusyi,TRUE,NA,NA
utsukusyi,CLEAN,prosaic,trial,CLEAN|TIDY,ihinira|iwizina|iyirima,TRUE,NA,NA
naku,CRY,prosaic,trial,CRY|WAIL,syuni|kuzi|huri,TRUE,NA,NA
herakoi,CUNNING,prosaic,trial,CUNNING|SLY|SNEAKY,nohunea|dzokyuzea|zyokurea,TRUE,NA,NA
hiru,DRY,prosaic,trial,DRY|PARCHED,nahi|dzakyi|zyaki,TRUE,NA,NA
kowai,EXHAUSTED,prosaic,trial,EXHAUSTED|TIRED|WEARY,nezyua|zetyua|retsua,TRUE,NA,NA
tsukareta,EXHAUSTED,prosaic,trial,EXHAUSTED|TIRED|WEARY,hinuhohu|wizukyowu|yirukoyu,TRUE,NA,NA
hiratai,FLAT,prosaic,trial,FLAT|SMOOTH,nahuhua|dzakyuwua|zyakuyua,TRUE,NA,NA
narui,FLAT,prosaic,trial,FLAT|SMOOTH,syuhia|kukyia|hukia,TRUE,NA,NA
tairana,FLAT,prosaic,trial,FLAT|SMOOTH,huahusyu|wuakyuku|yuakuhu,TRUE,NA,NA
iteru,FREEZE,prosaic,trial,FREEZE,ahohi|awokyi|ayoki,TRUE,NA,NA
omosyaiN,GLAD,prosaic,trial,GLAD|HAPPY,etyeruaQ|esenuaQ|esyemuaQ,TRUE,NA,NA
uresyii,GLAD,prosaic,trial,GLAD|HAPPY,ihora|ikyona|ikoma,TRUE,NA,NA
mabaii,GLARING (OVERLY BRIGHT),prosaic,trial,GLARING (light)|BLINDING (light)|DAZZLING,tyutyua|suhua|syusyua,TRUE,NA,NA
ikiru,HUMID,prosaic,trial,HUMID|MUGGY,anahi|azakyi|araki,TRUE,NA,NA
himozyii,HUNGRY,prosaic,trial,HUNGRY|STARVING,natyema|dzasewa|zyasyeha,TRUE,NA,NA
sekarasyika,NOISY,prosaic,trial,LOUD|NOISY,konuhuranu|mozukyunazu|gorukumaru,TRUE,NA,NA
aburaQkoi,OILY/HEAVY (FOOD),prosaic,trial,OILY/HEAVY (food),utyihunea|uhikyuzea|usyikurea,TRUE,NA,NA
mutsugoi,OILY/HEAVY (FOOD),prosaic,trial,OILY/HEAVY (food),tyihirea|siwisea|syiyityea,TRUE,NA,NA
syitsukoi,OILY/HEAVY (FOOD),prosaic,trial,OILY/HEAVY (food),rahinea|nawizea|mayirea,TRUE,NA,NA
egarai,PRICKLING,prosaic,trial,PRICKLING|TINGLING|SCRATCHING,oruhua|osukyua|otyukua,TRUE,NA,NA
hadagu,RAP (AT THE DOOR),prosaic,trial,RAP (at the door)|KNOCK (at the door),nuwuri|dzuyusi|zyuhutyi,TRUE,NA,NA
arai,ROUGH,prosaic,trial,ROUGH|GRITTY|COARSE,uhua|ukyua|ukua,TRUE,NA,NA
futoi,ROUGH,prosaic,trial,ROUGH|GRITTY|COARSE,rihea|giwea|niyea,TRUE,NA,NA
gurasyi,SAD,prosaic,trial,SAD|GLUM,rihura|sikyuna|tyikuma,TRUE,NA,NA
setsunai,SAD,prosaic,trial,SAD|GLUM,kohisyua|mowikua|goyihua,TRUE,NA,NA
kudoi,SALTY,prosaic,trial,SALTY|BRINY (taste),niwea|ziyea|rihea,TRUE,NA,NA
ezui,SCARY,prosaic,trial,SCARY|FRIGHTENING,ogia|okyia|okia,TRUE,NA,NA
kyootee,SCARY,prosaic,trial,SCARY|FRIGHTENING,neho|zewo|reyo,TRUE,NA,NA
otorosyii,SCARY,prosaic,trial,SCARY|FRIGHTENING,ehehera|ewekyena|eyekema,TRUE,NA,NA
bisyoQtanee,SHABBY,prosaic,trial,SCRUFFY|TATTY|RAGGEDY,tyarehusyo|hanewuko|syameyuho,TRUE,NA,NA
misuborasyii,SHABBY,prosaic,trial,SCRUFFY|TATTY|RAGGEDY,tyakityehura|samihekyuna|syagisyekuma,TRUE,NA,NA
nomeQkoi,SLICK,prosaic,trial,SLIPPERY|SMOOTH,syetyonea|kesozea|hesyorea,TRUE,NA,NA
doNkusai,SLOW,prosaic,trial,SLOW,weQnikua|yeQzimua|heQrigua,TRUE,NA,NA
erai,SLUGGISH,prosaic,trial,SLUGGISH|LETHARGIC,ohua|okyua|okua,TRUE,NA,NA
ibii,SMOKY,prosaic,trial,SMOKY,atya|aha|asya,TRUE,NA,NA
kebutai,SMOKY,prosaic,trial,SMOKY,notyihua|zohiwua|rosyiyua,TRUE,NA,NA
hiroi,SPACIOUS,prosaic,trial,SPACIOUS|WIDE,nahea|dzakyea|zyakea,TRUE,NA,NA
yabuku,TEAR,prosaic,trial,TEAR|RIP,tutyini|tyuhizi|tsusyiri,TRUE,NA,NA
hosoi,THIN,prosaic,trial,THIN|SLENDER,nekea|dzemea|zyegea,TRUE,NA,NA
kosobai,TICKLING,prosaic,trial,TICKLING,neketyua|zemehua|regesyua,TRUE,NA,NA
kusuguQtee,TICKLING,prosaic,trial,TICKLING,nikiriho|zimisiwo|rigityiyo,TRUE,NA,NA
komaNka,TIGHT,prosaic,trial,TIGHT|PINCHING,netyuQnu|zesuQzu|resyuQru,TRUE,NA,NA
amai,WEAK,prosaic,trial,BLAND (taste)|TASTELESS|WATERY (taste),utyua|usua|usyua,TRUE,NA,NA
