form,eng_trans,status,item,meaning,old_foil,goodone,done,notes,foil
zyireQtai,ANNOYED/IMPATIENT,iconic,trial,ANNOYED|IMPATIENT,mahohua|wakyowua|hakoyua,TRUE,NA,NA,yaQkoyua|pyapyowua|pyaQpomua
moyamoya,CLEAR,iconic,trial,FUZZY|BLURRY|HAZY,tyetu|setyu|syetsu,TRUE,NA,NA,tyetyu|hetsu|QkeQpu
saQpari,CLEAR,iconic,trial,CLEAR|REFRESHED,kusyuha|muwukya|guyuka,TRUE,NA,NA,wuyuQka|yuwupya|QguQpuQpa
guNnari,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,riQsyuha|siQkukya|tyiQhuka,TRUE,NA,NA,hiQQkiQpa|wiQpyipya|riQhiQka
syibareru,FREEZE,iconic,trial,FREEZE,ratyuhohi|nahukyokyi|masyukoki,TRUE,NA,NA,Qgawipyopyi|waQpiQpoQpi|yayiQkoQki
zyukazyuka,HUMID,iconic,trial,HUMID|MUGGY,NA,TRUE,NA,NA,pyiri|wini|yiwi
guzyuguzyu,OOZING,iconic,trial,OOZING|DRIBBLING|SEEPING OUT (e.g. liquid),NA,TRUE,NA,NA,wiwi|hiri|riyi
gaNgaN,POUNDING (HEAD),iconic,trial,POUNDING (e.g. headache)|THROBBING (e.g. headache),ruQ|suQ|tyuQ,TRUE,NA,NA,wuQ|huQ|ruQ
zukizuki,POUNDING (HEAD),iconic,trial,POUNDING (e.g. headache)|THROBBING (e.g. headache),gina|kyiza|kira,TRUE,NA,NA,pyira|wiwa|Qnina
syoQpee,SALTY,iconic,trial,SALTY|BRINY (taste),resyo|newo|meyo,TRUE,NA,NA,Qgewe|were|yeye
zuruzuru,SLIMY,iconic,trial,SLIMY|GOOEY|SLIPPERY,NA,TRUE,NA,NA,pyipyi|wiQpi|QkiQki
nurunuru,STICKY,iconic,trial,STICKY|GOOEY|GLOOPY,syihi|kikyi|hiki,TRUE,NA,NA,pyiQki|hiQpi|Qkipyi
migotsu,CLEAN,prosaic,trial,CLEAN|TIDY,tyarehi|sasewi|syatyeyi,TRUE,NA,NA,yareyi|haheQhi|Qkawewi
syibityoo,COLD TO TOUCH,prosaic,trial,COLD|CHILLY,ratyawe|nahaye|masyage,TRUE,NA,NA,yaraye|waware|Qgayawe
tsumetee,COLD TO TOUCH,prosaic,trial,COLD|CHILLY,hityoho|wisowo|yisyoyo,TRUE,NA,NA,Qgihowo|yiQkoyo|wiyomo
kitanai,CUNNING,prosaic,trial,CUNNING|SLY|SNEAKY,nahusyua|zawukua|rayuhua,TRUE,NA,NA,wayuwua|namuQnua|rawuhua
kogoru,FREEZE,prosaic,trial,FREEZE,nerehi|zesekyi|retyeki,TRUE,NA,NA,neweQpi|werepyi|reheQri
hidoroQko,GLARING (OVERLY BRIGHT),prosaic,trial,GLARING (light)|BLINDING (light)|DAZZLING,nawehene|dzayekyeze|zyahekere,TRUE,NA,NA,QgaQgeQpeQpe|rawepyewe|wayeQkene
hizurasyii,GLARING (OVERLY BRIGHT),prosaic,trial,GLARING (light)|BLINDING (light)|DAZZLING,nagihura|dzakyikyuna|zyakikuma,TRUE,NA,NA,napyiQpiQgi|QgaQkipyiyi|rawiQkiwi
mameda,LIVELY (ENERGETIC),prosaic,trial,LIVELY|ENERGETIC,tyutyowu|susoyu|syusyohu,TRUE,NA,NA,QkuQkoyu|yuyohu|huhowu
syakiQ,LIVELY (ENERGETIC),prosaic,trial,LIVELY|ENERGETIC,runaN|nuzaN|muraN,TRUE,NA,NA,yuwaQ|QgunaQ|wuraQ
tagee,NOISY,prosaic,trial,LOUD|NOISY,NA,TRUE,NA,NA,wuho|muwo|yuro
kaii,PRICKLING,prosaic,trial,PRICKLING|TINGLING|SCRATCHING,nua|zua|rua,TRUE,NA,NA,wuu|nuu|ruu
nobui,RUDE,prosaic,trial,RUDE|ARROGANT|BRAZEN,NA,TRUE,NA,NA,yeria|pyewia|Qkeyia
kakazyiru,SCRATCH,prosaic,trial,SCRATCH,nunumahi|zuzuwakyi|ruruhaki,TRUE,NA,NA,ninipyapyi|ririyaQri|wiwiwaQpi
biNboQtarasyii,SHABBY,prosaic,trial,SCRUFFY|TATTY|RAGGEDY,NA,TRUE,NA,NA,pyaQpyewupyuwu|yaQyeyuQpuQgu|waQwemuQkuyu
hosoi,SMALL,prosaic,trial,SMALL|LITTLE|TINY,nekea|dzemea|zyegea,TRUE,NA,NA,reyea|weQgea|newea
hiirakoi,TINGLING,prosaic,trial,BURNING|TINGLING,NA,TRUE,NA,NA,ruQpunea|wupyurea|nuQwuwea
bisyonure,WET,prosaic,trial,WET|SOGGY|DAMP,NA,TRUE,NA,NA,pyaQgepyipye|yaweyiQke|wayehiQpe
kutabireta,EXHAUSTED,prosaic,trial,EXHAUSTED|TIRED|WEARY,NA,TRUE,NA,NA,wiwiyaQpowi|niyiwapyoyi|rimiQraQromi
ootyakuna,RUDE,prosaic,trial,RUDE|ARROGANT|BRAZEN,NA,TRUE,NA,NA,ewinipyi|eririwi|eyiwiQwi
tyiputoi,RUDE,prosaic,trial,RUDE|ARROGANT|BRAZEN,NA,TRUE,NA,NA,wawiyea|rariwea|yayimea
esukaQta,SCARY,prosaic,trial,SCARY|FRIGHTENING,NA,TRUE,NA,NA,oyiwimi|oQgiriyi|owiniwi
zokuzoku,(SPINE) TINGLING,iconic,trial,(SPINE) TINGLING| SHIVERS (DOWN YOUR SPINE),geni|kyezi|keri,TRUE,NA,NA,weni|Qwewi|pyeri
zomizomi,(SPINE) TINGLING,iconic,trial,(SPINE) TINGLING| SHIVERS (DOWN YOUR SPINE),getya|kyesa|kesya,TRUE,NA,NA,weQka|pyeha|Qkeya
tyobiQto,A LITTLE,iconic,trial,A LITTLE|SLIGHTLY,NA,TRUE,NA,NA,rerawe|weyaye|yewame
tyoQto,A LITTLE,iconic,trial,A LITTLE|SLIGHTLY,wehe|yewe|geye,TRUE,NA,NA,weme|rewe|yeye
iraira,ANNOYED/IMPATIENT,iconic,trial,ANNOYED|IMPATIENT,ahu|akyu|aku,TRUE,NA,NA,apyu|aQku|aQpu
yaNdagunaruQ,ANNOYED/IMPATIENT,iconic,trial,ANNOYED|IMPATIENT,tuQwurisyuhiQ|tyuQyusikukyiQ|tsuQhutyihukiQ,TRUE,NA,NA,QtiQQtiriQkipQtiQ|QpiQhiwihiQpiQ|QdiQwihipQdiQkiQ
futoi,BIG,iconic,trial,BIG|MASSIVE|LARGE|HUGE,rihea|giwea|niyea,TRUE,NA,NA,Qgimea|yiwea|riyea
nigai,BITTER,iconic,trial,BITTER|ACRID,syarua|kasua|hatyua,TRUE,NA,NA,pyawua|harua|wahua
haQkiri,CLEAR,iconic,trial,CLEAR|REFRESHED,nunaha|dzuzakya|zyuraka,TRUE,NA,NA,nuwaQpa|Qgupyapya|wunaQka
suQkiri,CLEAR,iconic,trial,CLEAR|REFRESHED,kinaha|mizakya|giraka,TRUE,NA,NA,yinapya|QgiQkaQka|wiwaQpa
syakiQ,CLEAR,iconic,trial,CLEAR|REFRESHED,runaN|nuzaN|muraN,TRUE,NA,NA,wuwaQ|yunaQ|QguraQ
syaN,CLEAR,iconic,trial,CLEAR|REFRESHED,ruQ|nuQ|muQ,TRUE,NA,NA,QguQ|wuQ|yuQ
hieQda,COLD (WEATHER),iconic,trial,COLD|CHILLY,naowu|dzaoyu|zyaohu,TRUE,NA,NA,raoyu|Qgaowu|waowu
kiNkiN,COLD TO TOUCH,iconic,trial,COLD|CHILLY,naQ|zaQ|raQ,TRUE,NA,NA,naQ|waQ|raQ
syaQkoi,COLD TO TOUCH,iconic,trial,COLD|CHILLY,runea|nuzea|murea,TRUE,NA,NA,yurea|wunea|Qguwea
kirikiri,CRAMPING (STOMACH),iconic,trial,CRAMPING (e.g. in stomach)|SPASMING (e.g. in stomach),naha|zakya|raka,TRUE,NA,NA,raQra|waQpa|napya
syikusyiku,CRAMPING (STOMACH),iconic,trial,CRAMPING (e.g. in stomach)|SPASMING (e.g. in stomach),rani|nazi|mari,TRUE,NA,NA,wawi|yari|Qgani
zurui,CUNNING,iconic,trial,CUNNING|SLY|SNEAKY,gihia|kyikyia|kikia,TRUE,NA,NA,QkiQpia|wiQkia|pyipyia
dayai,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,wutua|yutyua|hutsua,TRUE,NA,NA,hutsua|wutua|QpuQpua
guQtari,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,rihuha|siwukya|tyiyuka,TRUE,NA,NA,wiyiQpa|riwipya|himiQka
hoQkori,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,neneha|dzezekya|zyereka,TRUE,NA,NA,repyepya|weweQpa|neneQka
syiNdo,EXHAUSTED,iconic,trial,EXHAUSTED|TIRED|WEARY,raQwe|naQye|maQhe,TRUE,NA,NA,yaQye|QgaQhe|waQwe
hayai,FAST,iconic,trial,FAST|QUICK|SPEEDY,nutua|dzutyua|zyutsua,TRUE,NA,NA,nuQtua|wutsua|ruQpua
syimiru,FREEZE,iconic,trial,FREEZE,ratyahi|nasakyi|masyaki,TRUE,NA,NA,wahaQpi|QgaQkaQki|yayapyi
katyikatyi,HARD,iconic,trial,HARD,nuwa|zuya|ruga,TRUE,NA,NA,ruwa|wura|nuya
omoi,HEAVY,iconic,trial,HEAVY,etyea|esea|esyea,TRUE,NA,NA,ehea|eQkea|eyea
atsui,HOT,iconic,trial,HOT,uhia|uwia|uyia,TRUE,NA,NA,iQgia|iwia|iyia
nuQka,HOT,iconic,trial,HOT,syinu|kizu|hiru,TRUE,NA,NA,pyipyi|hiri|wiwi
hotoru,HUMID,iconic,trial,HUMID|MUGGY,nehehi|dzewekyi|zyeyeki,TRUE,NA,NA,QgemeQpi|reyepyi|weweQki
zyitozyito,HUMID,iconic,trial,HUMID|MUGGY,mahe|wawe|haye,TRUE,NA,NA,wame|pyawe|raye
syikasyika,ITCHING,iconic,trial,ITCHING|PRICKLING,ranu|nazu|maru,TRUE,NA,NA,wanu|Qgawu|yaru
naGai,LONG,iconic,trial,LONG,syurua|kusua|hutyua,TRUE,NA,NA,pyuGua|huGua|yuGua
nurui,LUKEWARM,iconic,trial,LUKEWARM,syihia|kikyia|hikia,TRUE,NA,NA,hiQpia|yipyia|pyiQkia
ookii,NOISY,iconic,trial,LOUD|NOISY,ena|eza|era,TRUE,NA,NA,ena|era|ewa
urusai,NOISY,iconic,trial,LOUD|NOISY,ihikua|ikyimua|ikigua,TRUE,NA,NA,ipyiwia|iQkiQgia|iQpiyia
zyukuzyuku,OOZING,iconic,trial,OOZING|DRIBBLING|SEEPING OUT (e.g. liquid),mini|wizi|hiri,TRUE,NA,NA,wiwi|pyiri|rini
zyuruzyuru,OOZING,iconic,trial,OOZING|DRIBBLING|SEEPING OUT (e.g. liquid),mihi|wikyi|hiki,TRUE,NA,NA,yiQpi|pyipyi|wiQki
bakubaku,POUNDING (HEART),iconic,trial,POUNDING (e.g. heart)|DRUMMING (e.g. heart)|BEATING (e.g. heart),tyuni|huzi|syuri,TRUE,NA,NA,rini|yiri|wiwi
dokidoki,POUNDING (HEART),iconic,trial,POUNDING (e.g. heart)|DRUMMING (e.g. heart)|BEATING (e.g. heart),wena|yeza|hera,TRUE,NA,NA,hena|yewa|wera
toNtoN,POUNDING (HEART),iconic,trial,POUNDING (e.g. heart)|DRUMMING (e.g. heart)|BEATING (e.g. heart),heQ|weQ|yeQ,TRUE,NA,NA,yeQ|weQ|meQ
hirihiri,PRICKLING,iconic,trial,PRICKLING|TINGLING|SCRATCHING,naha|dzakya|zyaka,TRUE,NA,NA,raQka|QgaQpa|wapya
tyikatyika,PRICKLING,iconic,trial,PRICKLING|TINGLING|SCRATCHING,wanu|yazu|garu,TRUE,NA,NA,wawu|raru|yanu
syiiN,QUIET,iconic,trial,QUIET,raQ|naQ|maQ,TRUE,NA,NA,QgaQ|yaQ|waQ
tataku,RAP (AT THE DOOR),iconic,trial,RAP (at the door)|KNOCK (at the door),huhuni|wuwuzi|yuyuri,TRUE,NA,NA,wiwini|yiyiri|mimiwi
zaQkuzaQku,ROUGH,iconic,trial,ROUGH|GRITTY|COARSE,guni|kyuzi|kuri,TRUE,NA,NA,Qkiwi|wini|pyiri
zyarizyari,ROUGH,iconic,trial,ROUGH|GRITTY|COARSE,muha|wukya|huka,TRUE,NA,NA,QpuQpa|wupya|pyuQka
zyasyizyasyi,ROUGH,iconic,trial,ROUGH|GRITTY|COARSE,mura|wuna|huma,TRUE,NA,NA,wuQga|yuya|ruwa
marui,ROUND,iconic,trial,ROUND|CIRCULAR,tyuhia|sukyia|syukia,TRUE,NA,NA,hiQpia|Qkipyia|yiQkia
adzu,RUDE,iconic,trial,RUDE|ARROGANT|BRAZEN,uwi|uyi|uhi,TRUE,NA,NA,iyi|ipyi|iwi
atsukamasyii,RUDE,iconic,trial,RUDE|ARROGANT|BRAZEN,uhinutyura|uwizusuna|uyirusyuma,TRUE,NA,NA,iQgiwiyiQgi|iwinihiwi|iyiriQriyi
zuuzuusyii,RUDE,iconic,trial,RUDE|ARROGANT|BRAZEN,gigira|kyikyina|kikima,TRUE,NA,NA,pyipyiwa|wiwiya|QkiQkiQga
samisyii,SAD,iconic,trial,SAD|GLUM,kutyara|musana|gusyama,TRUE,NA,NA,yuhawu|wuQkayu|QguyaQgu
kowa,SCARY,iconic,trial,SCARY|FRIGHTENING,nezyu|zetyu|retsu,TRUE,NA,NA,tetu|reQtu|netyu
zyizyimusai,SHABBY,iconic,trial,SCRUFFY|TATTY|RAGGEDY,mamatyikua|wawasimua|hahasyigua,TRUE,NA,NA,wawahiyia|pyapyayiwia|yayaQkiQgia
buruburu,SHAKING,iconic,trial,SHAKING|TREMBLING,tyihi|hikyi|syiki,TRUE,NA,NA,wiQki|QpiQpi|yipyi
gatagata,SHAKING,iconic,trial,SHAKING|TREMBLING,ruhu|suwu|tyuyu,TRUE,NA,NA,rumu|wuwu|huyu
nebutai,SLEEPY,iconic,trial,SLEEPY|DROWSY,syotyihua|kohiwua|hosyiyua,TRUE,NA,NA,Qkowiyia|hoyimia|pyoriwia
tsurutsuru,SLICK,iconic,trial,SLIPPERY|SMOOTH,hihi|wikyi|yiki,TRUE,NA,NA,wiQpi|QgiQki|yipyi
taputapu,SLOSHING,iconic,trial,SLOSHING|SPLASHING,husyi|wuwi|yuyi,TRUE,NA,NA,miwi|wiri|yiyi
noroi,SLOW,iconic,trial,SLOW,syehea|kekyea|hekea,TRUE,NA,NA,pyeQkea|weQpea|hepyea
toroi,SLOW,iconic,trial,SLOW,hehea|wekyea|yekea,TRUE,NA,NA,wepyea|yeQkea|meQpea
dayai,SLUGGISH,iconic,trial,SLUGGISH|LETHARGIC,wutua|yutyua|hutsua,TRUE,NA,NA,huQpua|wutsua|QduQdua
naNgii,SLUGGISH,iconic,trial,SLUGGISH|LETHARGIC,syuQra|kuQsa|huQtya,TRUE,NA,NA,yuQru|wuQhu|pyuQwu
komai,SMALL,iconic,trial,SMALL|LITTLE|TINY,netyua|zesua|resyua,TRUE,NA,NA,weyua|rehua|neQnua
nikoniko,SMILING,iconic,trial,GRINNING|SMILING,syane|kaze|hare,TRUE,NA,NA,Qnane|hare|pyawe
yarakai,SOFT,iconic,trial,SOFT|SQUISHY,tuhunua|tyukyuzua|tsukurua,TRUE,NA,NA,tyuQnunua|QtuQpurua|QpupQpuwua
sui,SOUR,iconic,trial,SOUR|ACIDIC,kia|mia|gia,TRUE,NA,NA,Qgia|yia|wia
syibui,SOUR,iconic,trial,SOUR|ACIDIC,ratyia|nahia|masyia,TRUE,NA,NA,wawia|Qgaria|yayia
karai,SPICY,iconic,trial,SPICY,nuhua|zukyua|rukua,TRUE,NA,NA,ruQrua|nupyua|wuQpua
haku,SPIT,iconic,trial,SPIT|VOMIT,nuni|dzuzi|zyuri,TRUE,NA,NA,wiwi|niri|Qgini
syibasyiba,STINGING (PAIN),iconic,trial,"STINGING (pain, e.g. in eyes)|BURNING (pain, e.g. in eyes)",ratyu|nahu|masyu,TRUE,NA,NA,Qgawu|waru|yayu
syobosyobo,STINGING (PAIN),iconic,trial,"STINGING (pain, e.g. in eyes)|BURNING (pain, e.g. in eyes)",retye|nehe|mesye,TRUE,NA,NA,Qgeye|were|yewe
zyikazyika,STINGING (PAIN),iconic,trial,"STINGING (pain, e.g. in eyes)|BURNING (pain, e.g. in eyes)",manu|wazu|haru,TRUE,NA,NA,yawu|pyaru|wanu
iQpai,STUFFED (FULL OF FOOD),iconic,trial,STUFFED (from eating too much)|FULL (from eating),asyua|awua|ayua,TRUE,NA,NA,awua|arua|ayua
amai,SWEET,iconic,trial,SWEET,utyua|usua|usyua,TRUE,NA,NA,uQkua|uhua|uyua
futoi,THICK,iconic,trial,THICK|FAT,rihea|giwea|niyea,TRUE,NA,NA,Qgiyea|riwea|yimea
komaka,THIN,iconic,trial,THIN|SLENDER,netyunu|zesuzu|resyuru,TRUE,NA,NA,rehuru|weyuwu|neQnunu
zukizuki,THROBBING,iconic,trial,THROBBING|PULSATING,gina|kyiza|kira,TRUE,NA,NA,pyiwa|wina|Qrira
zuNzuN,THROBBING,iconic,trial,THROBBING|PULSATING,giQ|kyiQ|kiQ,TRUE,NA,NA,pyiQ|wiQ|QkiQ
kibui,TIGHT,iconic,trial,TIGHT|PINCHING,natyia|zahia|rasyia,TRUE,NA,NA,wayia|rawia|naria
pityipityi,TIGHT,iconic,trial,TIGHT|PINCHING,syawa|waya|yaga,TRUE,NA,NA,waya|yawa|rara
tyiisoo,TIGHT,iconic,trial,TIGHT|PINCHING,wake|yame|gage,TRUE,NA,NA,rawe|waQge|yaye
hirihiri,TINGLING,iconic,trial,BURNING|TINGLING,naha|dzakya|zyaka,TRUE,NA,NA,naQpa|Qgapya|waQka
nukui,WARM,iconic,trial,WARM,syinia|kizia|hiria,TRUE,NA,NA,yiria|pyinia|wiwia
pokapoka,WARM,iconic,trial,WARM,syenu|wezu|yeru,TRUE,NA,NA,yeru|renu|wewu
usui,WEAK,iconic,trial,BLAND (taste)|TASTELESS|WATERY (taste),ikia|imia|igia,TRUE,NA,NA,iQgia|iyia|iwia
nureru,WET,iconic,trial,WET|SOGGY|DAMP,syihohi|kikyokyi|hikoki,TRUE,NA,NA,QkiQpoQpi|wiQkoQki|yipyopyi
syimeQpoi,WET,iconic,trial,WET|SOGGY|DAMP,ratyosyea|nasowea|masyoyea,TRUE,NA,NA,Qgayewea|waQkerea|yaheyea
syiQketoru,WET,iconic,trial,WET|SOGGY|DAMP,ranohehi|nazowekyi|maroyeki,TRUE,NA,NA,waQkeyeQki|Qgawemepyi|yaneweQpi
syitosyito,WET,iconic,trial,WET|SOGGY|DAMP,rahe|nawe|maye,TRUE,NA,NA,Qgaye|wawe|yame
ookii,ROUGH,prosaic,trial,ROUGH|GRITTY|COARSE,ena|eza|era,TRUE,NA,NA,ena|era|ewa
sukosyi,A LITTLE,prosaic,trial,A LITTLE|SLIGHTLY,kinera|mizena|girema,TRUE,NA,NA,wirewa|yineya|QgiweQga
iratyimonai,ANNOYED/IMPATIENT,prosaic,trial,ANNOYED|IMPATIENT,NA,TRUE,NA,NA,aQpuQpaQkewua|aQkuyayeyua|apyuwahehua
kubiru,BIND,prosaic,trial,BIND|TIGHTEN,nityahi|zihakyi|risyaki,TRUE,NA,NA,riQraQri|niwaQpi|wiyapyi
kukuru,BIND,prosaic,trial,BIND|TIGHTEN,ninihi|zizikyi|ririki,TRUE,NA,NA,niniQni|ririQpi|wiwipyi
syibaru,BIND,prosaic,trial,BIND|TIGHTEN,ratyuhi|nahukyi|masyuki,TRUE,NA,NA,yaQpiQpi|Qgayipyi|wawiQki
kamu,CHEW,prosaic,trial,CHEW,nutyi|zusi|rusyi,TRUE,NA,NA,wihi|riQri|niyi
utsukusyi,CLEAN,prosaic,trial,CLEAN|TIDY,ihinira|iwizina|iyirima,TRUE,NA,NA,iwiwiQga|iyiniwa|iQgiriya
naku,CRY,prosaic,trial,CRY|WAIL,syuni|kuzi|huri,TRUE,NA,NA,hiri|yini|wiwi
herakoi,CUNNING,prosaic,trial,CUNNING|SLY|SNEAKY,nohunea|dzokyuzea|zyokurea,TRUE,NA,NA,reQpuwea|nepyurea|QgeQnunea
hiru,DRY,prosaic,trial,DRY|PARCHED,nahi|dzakyi|zyaki,TRUE,NA,NA,QgaQki|raQpi|wapyi
kowai,EXHAUSTED,prosaic,trial,EXHAUSTED|TIRED|WEARY,nezyua|zetyua|retsua,TRUE,NA,NA,neQtua|retua|tyetyua
tsukareta,EXHAUSTED,prosaic,trial,EXHAUSTED|TIRED|WEARY,hinuhohu|wizukyowu|yirukoyu,TRUE,NA,NA,wiwiQpoyi|QgiriQrowi|yinipyomi
hiratai,FLAT,prosaic,trial,FLAT|SMOOTH,nahuhua|dzakyuwua|zyakuyua,TRUE,NA,NA,napyuyua|waQpuwua|QgaQkumua
narui,FLAT,prosaic,trial,FLAT|SMOOTH,syuhia|kukyia|hukia,TRUE,NA,NA,yipyia|pyiQpia|QkiQkia
tairana,FLAT,prosaic,trial,FLAT|SMOOTH,huahusyu|wuakyuku|yuakuhu,TRUE,NA,NA,wuapyuhu|yuaQpuyu|muaQkupyu
iteru,FREEZE,prosaic,trial,FREEZE,ahohi|awokyi|ayoki,TRUE,NA,NA,awoQki|amopyi|ayoQpi
omosyaiN,GLAD,prosaic,trial,GLAD|HAPPY,etyeruaQ|esenuaQ|esyemuaQ,TRUE,NA,NA,eyeQguaQ|eQkewuaQ|eheyuaQ
uresyii,GLAD,prosaic,trial,GLAD|HAPPY,ihora|ikyona|ikoma,TRUE,NA,NA,ipyoya|iQpowa|iQkoQga
mabaii,GLARING (OVERLY BRIGHT),prosaic,trial,GLARING (light)|BLINDING (light)|DAZZLING,tyutyua|suhua|syusyua,TRUE,NA,NA,Qkuruu|huwuu|yuyuu
ikiru,HUMID,prosaic,trial,HUMID|MUGGY,anahi|azakyi|araki,TRUE,NA,NA,awapyi|araQri|anaQpi
himozyii,HUNGRY,prosaic,trial,HUNGRY|STARVING,natyema|dzasewa|zyasyeha,TRUE,NA,NA,rarewa|waQkepya|Qgayeya
sekarasyika,NOISY,prosaic,trial,LOUD|NOISY,konuhuranu|mozukyunazu|gorukumaru,TRUE,NA,NA,yorupyuQgaru|QgowuQwuwawu|wonuQpuyanu
aburaQkoi,OILY/HEAVY (FOOD),prosaic,trial,OILY/HEAVY (food),utyihunea|uhikyuzea|usyikurea,TRUE,NA,NA,ipyipyipyea|iwiQpinea|iyiQkiwea
mutsugoi,OILY/HEAVY (FOOD),prosaic,trial,OILY/HEAVY (food),tyihirea|siwisea|syiyityea,TRUE,NA,NA,QkiQwiwea|yiwirea|hiyihea
syitsukoi,OILY/HEAVY (FOOD),prosaic,trial,OILY/HEAVY (food),rahinea|nawizea|mayirea,TRUE,NA,NA,wayinea|QgaQgirea|yawiwea
egarai,PRICKLING,prosaic,trial,PRICKLING|TINGLING|SCRATCHING,oruhua|osukyua|otyukua,TRUE,NA,NA,ohuQkua|owuQpua|orupyua
hadagu,RAP (AT THE DOOR),prosaic,trial,RAP (at the door)|KNOCK (at the door),nuwuri|dzuyusi|zyuhutyi,TRUE,NA,NA,wiyiwi|QgiQgiQgi|niwiri
arai,ROUGH,prosaic,trial,ROUGH|GRITTY|COARSE,uhua|ukyua|ukua,TRUE,NA,NA,upyua|uQpua|uQkua
futoi,ROUGH,prosaic,trial,ROUGH|GRITTY|COARSE,rihea|giwea|niyea,TRUE,NA,NA,nimea|Qgiyea|yiwea
gurasyi,SAD,prosaic,trial,SAD|GLUM,rihura|sikyuna|tyikuma,TRUE,NA,NA,riQkiwa|hiQpiya|wipyiQwa
setsunai,SAD,prosaic,trial,SAD|GLUM,kohisyua|mowikua|goyihua,TRUE,NA,NA,QgoyiQkia|woQgiyia|yowiwia
kudoi,SALTY,prosaic,trial,SALTY|BRINY (taste),niwea|ziyea|rihea,TRUE,NA,NA,riwea|wiyea|nihea
ezui,SCARY,prosaic,trial,SCARY|FRIGHTENING,ogia|okyia|okia,TRUE,NA,NA,oQkia|owia|opyia
kyootee,SCARY,prosaic,trial,SCARY|FRIGHTENING,neho|zewo|reyo,TRUE,NA,NA,weyo|nemo|rewo
otorosyii,SCARY,prosaic,trial,SCARY|FRIGHTENING,ehehera|ewekyena|eyekema,TRUE,NA,NA,ewepyewa|emeQpeQga|eyeQkeya
bisyoQtanee,SHABBY,prosaic,trial,SCRUFFY|TATTY|RAGGEDY,tyarehusyo|hanewuko|syameyuho,TRUE,NA,NA,rawewuQke|waQgemuwe|yayeyupye
misuborasyii,SHABBY,prosaic,trial,SCRUFFY|TATTY|RAGGEDY,tyakityehura|samihekyuna|syagisyekuma,TRUE,NA,NA,hawiQpeQpiyi|QkaQgiyeQkiwi|yayiwepyiQgi
nomeQkoi,SLICK,prosaic,trial,SLIPPERY|SMOOTH,syetyonea|kesozea|hesyorea,TRUE,NA,NA,yeQkeyea|Qkehewea|heyerea
doNkusai,SLOW,prosaic,trial,SLOW,weQnikua|yeQzimua|heQrigua,TRUE,NA,NA,heQniwia|weQwiyia|yeQriQgia
erai,SLUGGISH,prosaic,trial,SLUGGISH|LETHARGIC,ohua|okyua|okua,TRUE,NA,NA,oQpua|oQkua|opyua
ibii,SMOKY,prosaic,trial,SMOKY,atya|aha|asya,TRUE,NA,NA,ara|awa|aya
kebutai,SMOKY,prosaic,trial,SMOKY,notyihua|zohiwua|rosyiyua,TRUE,NA,NA,norimia|rowiyia|woyiwia
hiroi,SPACIOUS,prosaic,trial,SPACIOUS|WIDE,nahea|dzakyea|zyakea,TRUE,NA,NA,waQpea|raQkea|napyea
yabuku,TEAR,prosaic,trial,TEAR|RIP,tutyini|tyuhizi|tsusyiri,TRUE,NA,NA,titiwi|Qtiwini|tyiriri
hosoi,THIN,prosaic,trial,THIN|SLENDER,nekea|dzemea|zyegea,TRUE,NA,NA,neQgea|Qgeyea|rewea
kosobai,TICKLING,prosaic,trial,TICKLING,neketyua|zemehua|regesyua,TRUE,NA,NA,neyerua|reQgewua|weweyua
kusuguQtee,TICKLING,prosaic,trial,TICKLING,nikiriho|zimisiwo|rigityiyo,TRUE,NA,NA,riQririyo|niyiwiwo|wiwihimo
komaNka,TIGHT,prosaic,trial,TIGHT|PINCHING,netyuQnu|zesuQzu|resyuQru,TRUE,NA,NA,nehuQnu|weyuQwu|reQruQru
amai,WEAK,prosaic,trial,BLAND (taste)|TASTELESS|WATERY (taste),utyua|usua|usyua,TRUE,NA,NA,uQkua|uhua|uyua
